Glacial.Lake.ID,Latitude,Longitude,Altitude_m,Lake.Area..sq.km.,Ice.Cover....,Temperature_C,Precipitation..mm.year.,Slope_Angle_degrees,Nearby.Glacier..Yes.No.,Seismic.Activity..Yes.No.,Moraine.Dam.Type,Historical.GLO.Events..Yes.No.,Risk.Score
GLO001,31.71460434,79.67199305,4736,2.893799816,17,0.167495091,1050,41,Yes,No,Ice-Cored,Yes,Very High
GLO002,30.493263568398397,80.24794358,4848,3.402450125,45,1.275767046,1238,26,No,No,Ice-Cored,No,Very High
GLO003,29.82761227,78.41053097,4982,4.285833599,30,-2.340395936,1135,44,No,No,Unknown,No,High
GLO004,31.570477,79.43834589,5037,2.761140349,42,-6.916009129,886,32,Yes,Yes,Rock-Cored,No,High
GLO005,29.80933926,79.25472156,4754,1.470610548,16,-8.982011834,1506,36,Yes,No,Ice-Cored,No,Low
GLO006,29.20862537,79.19975297,4826,0.536595624,16,-8.192175754,1327,36,Yes,Yes,Rock-Cored,No,High
GLO007,30.61151984,78.6488886,4707,2.855549185,33,0.742150218,903,40,Yes,No,Ice-Cored,Yes,Medium
GLO008,30.54848464,79.89043317,4804,3.9099208,16,-0.348981169,1170,31,Yes,Yes,Ice-Cored,Yes,High
GLO009,31.98138592,79.94314778,5068,2.358929412,10,-0.413195042,1426,43,No,No,Rock-Cored,No,Low
GLO010,30.39276536,80.22275301,5192,4.940547625,33,2.413770592,957,45,Yes,Yes,Rock-Cored,No,Low
GLO011,29.76109092,80.3412064,5060,1.650971331,17,-4.80326799,808,46,Yes,Yes,Ice-Cored,No,High
GLO012,31.06633959,78.70709406,5057,1.53456912,32,-0.255515557,1124,25,No,Yes,Rock-Cored,Yes,Medium
GLO013,29.3204175,80.64234251,4754,0.527538325,20,-3.081240408,1003,33,Yes,No,Rock-Cored,Yes,Very High
GLO014,29.98194495,78.89111726,4963,0.662149637,48,-3.922277467,904,25,No,Yes,Ice-Cored,Yes,Very High
GLO015,31.23826476,79.90574586,4790,3.907139554,22,4.123099292,1559,34,No,No,Ice-Cored,No,High
GLO016,29.96362164,78.12514437,5154,1.501275298,16,-9.507191142,1410,39,Yes,No,Ice-Cored,No,High
GLO017,30.67952364,78.57221045,5117,3.267956521,14,-1.040522308,1280,45,No,Yes,Ice-Cored,No,Very High
GLO018,29.5341552,79.28458768,5144,4.140339983,12,2.248943364,1435,39,Yes,Yes,Rock-Cored,No,Medium
GLO019,29.78026477,79.71735442,4701,2.310536058,29,-4.153537448,1398,35,Yes,No,Ice-Cored,Yes,Medium
GLO020,31.30907365,80.04215732,4733,4.081730416,21,1.267301235,1086,47,No,Yes,Ice-Cored,Yes,Very High
GLO021,29.69450356,80.73807251,5149,1.669505258,38,3.545788411,1573,46,No,Yes,Rock-Cored,Yes,Medium
GLO022,29.91911795,80.81245821,4809,3.713602926,29,3.346305398,1557,20,No,Yes,Rock-Cored,No,High
GLO023,30.28465737,79.79676557,4876,1.152089191,11,-7.372066083,1073,29,Yes,Yes,Rock-Cored,Yes,Low
GLO024,30.17445164,80.78435187,4934,4.629962971,34,4.708129383,1061,24,Yes,No,Rock-Cored,Yes,Very High
GLO025,30.31546251,78.77475132,5065,0.934941096,16,-4.934995856,1294,22,Yes,No,Ice-Cored,No,Low
GLO026,31.15821216,79.90090256,4705,4.797703925,41,-9.803237311,1360,25,Yes,No,Rock-Cored,Yes,Very High
GLO027,31.30130544,79.35405875,4915,2.754383927,10,4.607793894,1136,27,No,Yes,Rock-Cored,Yes,Low
GLO028,29.94502328,78.02776892,5098,4.4360279,49,-9.895920589,1389,35,No,No,Rock-Cored,Yes,Low
